,type_libre,sexe_homme,idf,etranger,une_tete,dec1,dec2,dec3,tau_birth,tau_contract,Td,Ts,Td_clone,Ts_clone,tau_begin,tau_end
143,0,1,1,0,1,0,0,0,-13176,15502,34484,28678,36096,28684,3653,23192
144,0,1,0,0,0,0,1,0,-16755,10449,32647,27204,29932,27189,3653,23192
145,1,1,1,0,0,1,0,0,-18304,8484,28858,26788,32289,26796,3653,23192
146,1,1,0,0,0,1,0,0,-18981,13515,37646,32496,34305,32503,3653,23192
147,0,0,1,0,0,0,1,0,-15962,10272,35846,26234,36098,26244,3653,23192
148,0,0,0,0,0,1,0,0,-19493,10272,35361,29765,29860,29752,3653,23192
149,0,0,1,0,1,0,0,1,-13935,12971,34422,26906,32381,26897,3653,23192
150,1,0,0,0,1,0,0,1,-14787,13255,35140,28042,35089,28053,3653,23192
151,1,0,1,0,0,0,0,0,-11172,12676,32467,23848,33774,23858,3653,23192
152,0,1,1,0,1,0,0,0,-10852,15053,29301,25905,31377,25899,3653,23192
153,0,0,0,0,0,1,0,0,-20343,11673,33553,32016,34233,32006,3653,23192
154,0,1,0,0,1,0,0,1,-14699,9170,32222,23869,31910,23868,3653,23192
155,1,0,1,0,0,0,0,0,-10337,12386,32493,22723,30902,22716,3653,23192
156,0,0,0,0,1,0,1,0,-17400,11255,33224,28655,30442,28660,3653,23192
157,1,0,1,0,1,1,0,0,-19596,8589,31024,28185,31514,28196,3653,23192
158,0,0,0,1,1,0,1,0,-15821,12201,33593,28022,35175,28029,3653,23192
159,1,1,1,0,0,0,0,0,-11823,12386,33170,24209,28088,24222,3653,23192
160,1,1,0,1,0,0,0,1,-13810,10591,29791,24401,36475,24389,3653,23192
161,0,0,0,0,0,1,0,0,-19697,9257,31679,28954,31613,28964,3653,23192
162,0,1,1,0,1,0,0,1,-13615,15460,33541,29075,33760,29086,3653,23192
163,1,0,1,0,0,1,0,0,-18164,7000,34181,25164,29207,25166,3653,23192
164,1,1,0,0,0,0,0,1,-15273,11690,32651,26963,36629,26956,3653,23192
165,0,1,0,0,0,1,0,0,-20715,8855,32982,29570,31053,29583,3653,23192
166,0,1,1,0,0,0,0,0,-13167,15389,33265,28556,32474,28558,3653,23192
167,1,0,1,0,0,0,0,1,-14297,9711,36105,24008,32397,24018,3653,23192
168,0,0,0,0,1,0,0,0,-10850,15867,26815,26717,32610,26716,3653,23192
169,0,0,1,0,1,0,0,0,-9492,15832,25393,25324,31075,25336,3653,23192
170,0,0,1,0,1,0,0,0,-12009,10608,34055,22617,32619,22614,3653,23192
171,0,1,1,0,1,0,0,1,-14188,12131,26395,26319,30243,26307,3653,23192
172,0,0,0,0,0,0,0,1,-14688,14370,32254,29058,31373,29053,3653,23192
173,0,0,0,0,1,1,0,0,-20031,9897,36155,29928,35445,29924,3653,23192
174,0,0,1,0,1,0,0,1,-14007,13418,35086,27425,30829,27439,3653,23192
175,0,0,0,1,1,0,1,0,-17318,10499,34843,27817,30550,27817,3653,23192
176,0,0,1,0,1,1,0,0,-20150,10017,34071,30167,30996,30162,3653,23192
177,1,1,0,0,0,0,1,0,-17470,7000,33204,24470,32168,24457,3653,23192
178,0,1,0,1,0,0,1,0,-15885,10268,28902,26153,28067,26139,3653,23192
179,1,1,0,0,0,1,0,0,-21013,10048,32921,31061,31400,31051,3653,23192
180,0,1,1,0,1,0,0,1,-15666,14437,33456,30103,31727,30092,3653,23192
181,0,0,0,0,1,0,0,0,-9088,16638,29538,25726,30748,25729,3653,23192
182,0,0,0,0,1,0,1,0,-16520,14808,37538,31328,32195,31319,3653,23192
183,0,1,0,1,0,0,1,0,-15840,14986,33670,30826,32594,30838,3653,23192
184,1,1,0,0,0,0,0,1,-15687,16085,32097,31772,33717,31777,3653,23192
185,0,0,0,0,1,0,0,1,-14332,11437,29887,25769,32777,25763,3653,23192
186,0,0,1,0,1,0,1,0,-17348,10447,30902,27795,34301,27796,3653,23192
187,0,0,1,0,1,0,1,0,-16287,9700,28845,25987,31833,25983,3653,23192
188,0,0,0,0,1,0,0,0,-12505,14504,31209,27009,28215,26998,3653,23192
189,0,0,0,0,1,0,0,1,-14120,10849,33098,24969,33661,24982,3653,23192
190,1,1,0,0,0,0,0,0,-11329,16800,31850,28129,32296,28123,3653,23192
191,0,0,1,0,1,0,1,0,-16478,10435,27402,26913,31907,26904,3653,23192
192,0,0,0,1,1,0,1,0,-16680,7679,36235,24359,32549,24348,3653,23192
193,0,0,0,0,0,1,0,0,-19574,9393,33746,28967,32500,28956,3653,23192
194,1,0,0,0,0,0,0,0,-12785,11049,34402,23834,30028,23845,3653,23192
195,0,0,0,0,1,0,0,1,-14499,15869,35378,30368,30444,30362,3653,23192
196,1,0,0,0,1,1,0,0,-19394,11427,35637,30821,37015,30826,3653,23192
197,0,1,1,0,0,0,1,0,-17335,11673,37457,29008,32824,28994,3653,23192
198,0,1,1,0,1,1,0,0,-18205,10772,34772,28977,33623,28968,3653,23192
199,0,0,1,0,1,0,1,0,-17290,11865,36851,29155,37618,29157,3653,23192
200,0,1,0,1,1,0,0,0,-12927,11147,28127,24074,31213,24065,3653,23192
201,0,1,1,0,0,1,0,0,-21057,7432,30235,28489,28956,28474,3653,23192
202,1,0,1,0,0,0,0,1,-14929,8938,36300,23867,31097,23879,3653,23192
203,1,1,1,0,0,0,0,0,-13265,10227,24382,23492,31300,23483,3653,23192
204,1,1,0,0,0,0,1,0,-17214,11685,32622,28899,31371,28903,3653,23192
205,0,0,1,0,1,1,0,0,-18684,11577,34295,30261,33752,30246,3653,23192
206,1,0,0,0,1,0,0,1,-13663,7640,33074,21303,26548,21293,3653,23192
207,0,1,1,0,0,0,0,0,-11928,15351,31508,27279,28520,27287,3653,23192
208,0,0,1,0,1,0,1,0,-16487,8223,27437,24710,32823,24724,3653,23192
209,0,0,1,0,0,0,0,0,-12959,14986,35709,27945,32301,27944,3653,23192
210,0,0,0,0,1,0,0,1,-14691,10218,29602,24909,28986,24898,3653,23192
211,0,0,0,1,1,0,0,0,-9838,16573,32802,26411,30718,26417,3653,23192
212,1,1,0,0,0,0,1,0,-17020,7644,33016,24664,26589,24672,3653,23192
213,0,1,1,0,1,0,0,0,-13124,15160,30945,28284,33844,28271,3653,23192
214,0,0,0,0,1,1,0,0,-22215,10357,33373,32572,32679,32570,3653,23192
215,0,0,0,0,0,0,0,1,-13522,10945,28075,24467,30423,24478,3653,23192
216,1,0,0,0,1,0,0,0,-12894,13502,35027,26396,31709,26403,3653,23192
217,0,1,0,0,1,1,0,0,-23773,7503,32203,31276,32698,31291,3653,23192
218,1,1,1,0,1,0,0,1,-13855,13503,33108,27358,32578,27373,3653,23192
219,1,0,0,0,0,1,0,0,-19551,10048,35935,29599,32497,29603,3653,23192
220,0,0,0,0,1,0,0,1,-13593,10748,29970,24341,31864,24355,3653,23192
221,0,0,1,0,1,0,0,1,-15479,10751,32038,26230,31618,26239,3653,23192
222,0,0,0,0,1,0,0,1,-14186,12522,34945,26708,28796,26710,3653,23192
223,0,0,1,0,1,0,1,0,-17889,9469,33231,27358,30352,27358,3653,23192
224,1,0,0,0,1,0,0,0,-11966,10958,30648,22924,33069,22933,3653,23192
225,0,0,1,0,1,1,0,0,-21004,7567,33429,28571,30903,28567,3653,23192
226,0,0,0,0,0,0,1,0,-17145,9603,31807,26748,33616,26760,3653,23192
227,1,0,1,0,1,0,0,0,-12506,13769,27899,26275,31462,26282,3653,23192
228,1,0,1,0,0,0,0,1,-15428,12256,30153,27684,29615,27671,3653,23192
229,0,0,0,0,1,0,1,0,-17115,10436,33049,27551,28439,27547,3653,23192
230,0,1,0,0,1,0,0,0,-11010,14790,30525,25800,34198,25808,3653,23192
231,0,0,1,0,1,1,0,0,-18774,7907,34218,26681,37728,26686,3653,23192
232,0,0,0,0,1,0,0,0,-12851,15494,31138,28345,29571,28344,3653,23192
233,0,0,1,0,1,0,0,0,-12853,15062,33578,27915,32664,27907,3653,23192
234,0,0,0,1,1,0,0,1,-14472,15519,31417,29991,32632,30001,3653,23192
235,0,0,0,1,1,0,1,0,-16880,10863,30080,27743,31489,27742,3653,23192
236,1,1,0,1,0,0,1,0,-17719,11770,30291,29489,35103,29491,3653,23192
237,0,0,1,0,1,0,0,0,-11390,15435,32467,26825,34536,26817,3653,23192
238,1,1,1,0,0,1,0,0,-20865,7195,31991,28060,29406,28047,3653,23192
239,0,0,0,0,1,0,1,0,-16280,15525,35168,31805,32730,31807,3653,23192
240,1,1,0,0,0,0,0,1,-14529,11049,26920,25578,33492,25566,3653,23192
241,0,1,0,1,1,0,0,0,-11035,18218,32461,29253,32267,29266,3653,23192
242,0,1,0,1,1,0,0,0,-13238,15387,32119,28625,32719,28628,3653,23192
243,0,0,0,1,0,1,0,0,-19868,11674,31686,31542,32929,31536,3653,23192
244,0,0,0,1,1,0,1,0,-17255,10315,31533,27570,29169,27560,3653,23192
245,1,0,1,0,1,0,0,1,-13883,15474,29965,29357,33746,29354,3653,23192
246,0,0,0,0,0,1,0,0,-24887,9387,35338,34274,35439,34289,3653,23192
247,0,0,0,0,0,1,0,0,-20877,9387,30395,30264,32494,30256,3653,23192
248,1,0,1,0,1,0,0,1,-14105,14375,35282,28480,36136,28495,3653,23192
249,1,1,1,0,0,0,1,0,-17397,10346,28774,27743,29848,27738,3653,23192
250,0,1,0,0,1,0,0,1,-13867,10357,24557,24224,31779,24213,3653,23192
251,0,0,0,0,0,1,0,0,-19467,7991,29177,27458,31136,27445,3653,23192
252,0,0,1,0,1,0,0,1,-15542,15778,34263,31320,34544,31321,3653,23192
253,0,1,1,0,0,1,0,0,-19508,9953,32847,29461,31443,29447,3653,23192
254,0,0,0,0,1,0,1,0,-16550,9910,29646,26460,28754,26471,3653,23192
255,0,1,0,0,1,0,1,0,-17322,14203,33393,31525,32729,31538,3653,23192
256,1,1,0,0,1,0,0,0,-11558,11416,31622,22974,28152,22981,3653,23192
257,1,0,0,0,1,0,1,0,-15913,8736,36203,24649,35602,24635,3653,23192
258,0,0,0,1,1,0,1,0,-15816,12624,34352,28440,31266,28433,3653,23192
259,1,1,0,0,1,0,1,0,-16566,7129,30331,23695,25400,23687,3653,23192
260,1,0,0,1,0,0,0,0,-12037,12611,32762,24648,26834,24642,3653,23192
261,1,0,0,0,1,0,0,0,-11646,10793,33646,22439,25029,22442,3653,23192
262,1,0,0,1,1,0,0,1,-14167,16770,34414,30937,35757,30926,3653,23192
263,1,1,0,0,0,0,1,0,-17360,9711,29549,27071,27236,27071,3653,23192
264,0,1,1,0,1,0,0,1,-15228,13194,34022,28422,31687,28412,3653,23192
265,1,0,1,0,0,1,0,0,-18861,13177,35933,32038,35107,32050,3653,23192
266,0,0,0,0,1,0,0,1,-15125,10800,34550,25925,29530,25919,3653,23192
267,0,0,1,0,1,0,0,1,-14119,11658,35274,25777,31218,25772,3653,23192
268,0,0,1,0,0,0,1,0,-17489,10668,32063,28157,32682,28172,3653,23192
269,0,0,1,0,1,0,0,0,-12485,15418,31182,27903,33747,27909,3653,23192
270,1,1,0,0,0,0,0,1,-14023,10864,33679,24887,30317,24875,3653,23192
271,0,1,0,0,1,0,0,0,-13293,15153,29738,28446,30504,28435,3653,23192
272,0,0,1,0,0,1,0,0,-19074,9768,33861,28842,31870,28841,3653,23192
273,0,0,0,0,0,0,0,0,-12800,11854,31750,24654,28772,24666,3653,23192
274,0,1,0,0,1,1,0,0,-18457,10497,33639,28954,31299,28944,3653,23192
275,0,0,1,0,0,1,0,0,-21911,8687,33126,30598,35086,30613,3653,23192
276,0,1,0,1,1,0,0,1,-15299,11602,33298,26901,28584,26903,3653,23192
277,1,0,0,0,1,0,1,0,-16878,7866,30553,24744,27981,24734,3653,23192
278,1,0,1,0,1,0,0,0,-12125,10464,25766,22589,27803,22586,3653,23192
279,1,0,0,0,0,1,0,0,-18268,9763,33651,28031,29973,28038,3653,23192
280,0,1,0,1,1,0,0,0,-9986,16644,27659,26630,31532,26616,3653,23192
281,0,1,0,1,1,0,0,0,-8998,16533,26094,25531,30418,25532,3653,23192
282,0,1,0,1,1,1,0,0,-20810,10940,32791,31750,33758,31745,3653,23192
283,0,0,1,0,1,1,0,0,-18154,11422,30825,29576,34641,29576,3653,23192
284,1,0,0,0,1,1,0,0,-19002,12859,35332,31861,35466,31852,3653,23192
285,1,0,1,0,0,0,1,0,-16597,8081,33170,24678,28674,24683,3653,23192
286,1,0,1,0,1,0,0,1,-14424,9245,35215,23669,32683,23677,3653,23192
287,0,0,1,0,1,0,1,0,-17000,14554,35460,31554,35481,31541,3653,23192
288,0,1,0,0,0,0,0,1,-14555,11595,30984,26150,31778,26156,3653,23192
289,1,1,1,0,1,0,0,1,-14178,10135,33285,24313,26304,24300,3653,23192
290,1,1,1,0,0,1,0,0,-21001,10003,35068,31004,31929,30991,3653,23192
291,0,0,1,0,1,0,1,0,-16703,11234,28853,27937,33561,27941,3653,23192
292,1,1,0,0,0,0,0,0,-11941,10044,28281,21985,29467,21987,3653,23192
293,1,0,1,0,0,0,1,0,-16602,7031,35398,23633,31937,23621,3653,23192
294,0,0,0,0,1,1,0,0,-19403,9582,31278,28985,32807,28994,3653,23192
295,0,1,1,0,0,1,0,0,-19398,7991,31695,27389,33569,27382,3653,23192
296,0,1,1,0,0,1,0,0,-19417,11119,32071,30536,31348,30533,3653,23192
297,1,0,1,0,1,0,1,0,-17189,10701,35851,27890,33113,27888,3653,23192
298,1,0,0,0,0,0,1,0,-17612,7644,31612,25256,33156,25264,3653,23192
299,1,0,1,0,0,0,0,0,-11725,10534,34827,22259,28318,22269,3653,23192
300,0,1,1,0,0,1,0,0,-18161,10148,33946,28309,28421,28322,3653,23192
301,0,0,1,0,1,1,0,0,-18403,8001,26577,26404,28569,26411,3653,23192
302,1,1,0,0,0,1,0,0,-18181,7698,28262,25879,34098,25891,3653,23192
303,1,0,0,0,0,0,0,0,-13022,11515,33036,24537,34934,24552,3653,23192
304,1,1,1,0,0,1,0,0,-19430,6948,30750,26378,27239,26379,3653,23192
305,1,1,0,0,0,0,1,0,-15994,9183,33446,25177,29560,25173,3653,23192
306,0,0,0,0,1,0,0,0,-12904,12752,34715,25656,29804,25671,3653,23192
307,1,1,1,0,0,0,0,0,-12413,12934,28756,25347,32498,25338,3653,23192
308,0,0,0,0,1,0,0,1,-13663,16348,35102,30011,33831,30021,3653,23192
309,1,1,0,1,0,0,1,0,-16767,7140,32198,23907,31875,23909,3653,23192
310,1,1,0,0,0,0,1,0,-17196,8026,29369,25222,31487,25213,3653,23192
311,1,1,0,0,0,0,0,0,-12628,9421,29423,22049,32498,22053,3653,23192
312,0,0,0,0,1,0,1,0,-16125,7816,30060,23941,31062,23926,3653,23192
313,0,0,0,0,1,0,1,0,-16445,12976,34135,29421,30328,29414,3653,23192
314,0,1,1,0,1,0,0,0,-11297,16128,30096,27425,30499,27414,3653,23192
315,1,0,1,0,1,0,0,1,-13847,15371,30675,29218,35624,29212,3653,23192
316,0,0,0,0,0,0,0,1,-14250,11442,31920,25692,26271,25689,3653,23192
317,0,0,0,0,1,0,0,0,-13484,15692,29998,29176,34880,29184,3653,23192
318,1,0,1,0,0,0,1,0,-16476,8967,28996,25443,34608,25458,3653,23192
319,0,1,0,1,0,0,0,1,-14724,11448,28295,26172,36177,26157,3653,23192
320,0,0,1,0,1,1,0,0,-19380,7717,29019,27097,34492,27103,3653,23192
